/// ДРАЙВЕР FR: 4.12.0.370
/// МОДЕЛЬ: RETAIL-01К; №12345678
/// ВЕРСИЯ ПО: A.4.52750 (11.03.2014)
/// ТЕКУЩАЯ ДАТА: 02.02.2015 17:07:31
// ТАБЛИЦА 1, ТИП И РЕЖИМ КАССЫ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
2,3,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 3
2,4,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 4
2,5,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 5
2,6,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 6
2,7,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 7
2,8,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 8
2,9,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 9
2,10,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 10
2,11,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 11
2,12,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 12
2,13,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 13
2,14,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 14
2,15,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 15
2,16,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 16
2,17,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 17
2,18,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 18
2,19,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 19
2,20,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 20
2,21,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 21
2,22,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 22
2,23,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 23
2,24,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 24
2,25,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 25
2,26,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 26
2,27,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 27
2,28,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 28
2,29,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,АДМИНИСТРАТОР
2,30,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,СИСТ. АДМИНИСТРАТОР
// ТАБЛИЦА 3, ТАБЛИЦА ПЕРЕВОДА ВРЕМЕНИ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
3,1,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,2,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,3,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,4,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,5,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,6,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,7,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,8,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,9,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,10,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,11,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,12,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,13,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,14,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,15,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,16,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,17,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,18,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,19,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,1
3,20,1,1,0,0,1,РАЗРЕШЕНИЕ ПЕРЕВОДА,0
3,1,2,1,0,1,31,ЧИСЛО,28
3,2,2,1,0,1,31,ЧИСЛО,31
3,3,2,1,0,1,31,ЧИСЛО,27
3,4,2,1,0,1,31,ЧИСЛО,30
3,5,2,1,0,1,31,ЧИСЛО,25
3,6,2,1,0,1,31,ЧИСЛО,28
3,7,2,1,0,1,31,ЧИСЛО,31
3,8,2,1,0,1,31,ЧИСЛО,27
3,9,2,1,0,1,31,ЧИСЛО,30
3,10,2,1,0,1,31,ЧИСЛО,26
3,11,2,1,0,1,31,ЧИСЛО,29
3,12,2,1,0,1,31,ЧИСЛО,25
3,13,2,1,0,1,31,ЧИСЛО,27
3,14,2,1,0,1,31,ЧИСЛО,30
3,15,2,1,0,1,31,ЧИСЛО,26
3,16,2,1,0,1,31,ЧИСЛО,29
3,17,2,1,0,1,31,ЧИСЛО,25
3,18,2,1,0,1,31,ЧИСЛО,28
3,19,2,1,0,1,31,ЧИСЛО,31
3,20,2,1,0,1,31,ЧИСЛО,27
3,1,3,1,0,1,12,МЕСЯЦ,3
3,2,3,1,0,1,12,МЕСЯЦ,10
3,3,3,1,0,1,12,МЕСЯЦ,3
3,4,3,1,0,1,12,МЕСЯЦ,10
3,5,3,1,0,1,12,МЕСЯЦ,3
3,6,3,1,0,1,12,МЕСЯЦ,10
3,7,3,1,0,1,12,МЕСЯЦ,3
3,8,3,1,0,1,12,МЕСЯЦ,10
3,9,3,1,0,1,12,МЕСЯЦ,3
3,10,3,1,0,1,12,МЕСЯЦ,10
3,11,3,1,0,1,12,МЕСЯЦ,3
3,12,3,1,0,1,12,МЕСЯЦ,10
3,13,3,1,0,1,12,МЕСЯЦ,3
3,14,3,1,0,1,12,МЕСЯЦ,10
3,15,3,1,0,1,12,МЕСЯЦ,3
3,16,3,1,0,1,12,МЕСЯЦ,10
3,17,3,1,0,1,12,МЕСЯЦ,3
3,18,3,1,0,1,12,МЕСЯЦ,10
3,19,3,1,0,1,12,МЕСЯЦ,3
3,20,3,1,0,1,12,МЕСЯЦ,10
3,1,4,15,1,1,12,ВРЕМЯ ГОДА,2010 ГОД ВЕСНА
3,2,4,15,1,1,12,ВРЕМЯ ГОДА,2010 ГОД ОСЕНЬ
3,3,4,15,1,1,12,ВРЕМЯ ГОДА,2011 ГОД ВЕСНА
3,4,4,15,1,1,12,ВРЕМЯ ГОДА,2011 ГОД ОСЕНЬ
3,5,4,15,1,1,12,ВРЕМЯ ГОДА,2012 ГОД ВЕСНА
3,6,4,15,1,1,12,ВРЕМЯ ГОДА,2012 ГОД ОСЕНЬ
3,7,4,15,1,1,12,ВРЕМЯ ГОДА,2013 ГОД ВЕСНА
3,8,4,15,1,1,12,ВРЕМЯ ГОДА,2013 ГОД ОСЕНЬ
3,9,4,15,1,1,12,ВРЕМЯ ГОДА,2014 ГОД ВЕСНА
3,10,4,15,1,1,12,ВРЕМЯ ГОДА,2014 ГОД ОСЕНЬ
3,11,4,15,1,1,12,ВРЕМЯ ГОДА,2015 ГОД ВЕСНА
3,12,4,15,1,1,12,ВРЕМЯ ГОДА,2015 ГОД ОСЕНЬ
3,13,4,15,1,1,12,ВРЕМЯ ГОДА,2016 ГОД ВЕСНА
3,14,4,15,1,1,12,ВРЕМЯ ГОДА,2016 ГОД ОСЕНЬ
3,15,4,15,1,1,12,ВРЕМЯ ГОДА,2017 ГОД ВЕСНА
3,16,4,15,1,1,12,ВРЕМЯ ГОДА,2017 ГОД ОСЕНЬ
3,17,4,15,1,1,12,ВРЕМЯ ГОДА,2018 ГОД ВЕСНА
3,18,4,15,1,1,12,ВРЕМЯ ГОДА,2018 ГОД ОСЕНЬ
3,19,4,15,1,1,12,ВРЕМЯ ГОДА,2019 ГОД ВЕСНА
3,20,4,15,1,1,12,ВРЕМЯ ГОДА,2019 ГОД ОСЕНЬ
// ТАБЛИЦА 4, ТЕКСТ В ЧЕКЕ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
4,1,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,2,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,3,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,4,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,5,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,6,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,7,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,8,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,9,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,10,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,11,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,12,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,  
4,13,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,          ТОРГОВЫЙ ОБЪЕКТ № 1
4,14,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ СТРОКИ,          ДОБРО ПОЖАЛОВАТЬ !
// ТАБЛИЦА 5, НАИМЕНОВАНИЕ ТИПОВ ОПЛАТЫ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
5,1,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ ТИПЫ ОПЛАТЫ,НАЛИЧНЫМИ
5,2,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ ТИПЫ ОПЛАТЫ,ОПЛАТА 1
5,3,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ ТИПЫ ОПЛАТЫ,ОПЛАТА 2
5,4,1,51,1,1,12,ЗАПРОГРАММИРОВАННЫЕ ТИПЫ ОПЛАТЫ,ПЛАТ. КАРТОЙ
// ТАБЛИЦА 6, НАЛОГОВЫЕ СТАВКИ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
6,1,1,2,0,0,9999,ВЕЛИЧИНА НАЛОГА,0
6,2,1,2,0,0,9999,ВЕЛИЧИНА НАЛОГА,0
6,3,1,2,0,0,9999,ВЕЛИЧИНА НАЛОГА,0
6,4,1,2,0,0,9999,ВЕЛИЧИНА НАЛОГА,0
6,1,2,51,1,0,9999,НАЗВАНИЕ НАЛОГА,НАЛОГ С ПРОДАЖ
6,2,2,51,1,0,9999,НАЗВАНИЕ НАЛОГА,НДС
6,3,2,51,1,0,9999,НАЗВАНИЕ НАЛОГА, 
6,4,2,51,1,0,9999,НАЗВАНИЕ НАЛОГА, 
// ТАБЛИЦА 7, НАИМЕНОВАНИЕ ОТДЕЛОВ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
7,1,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,2,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,3,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,4,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,5,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,6,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,7,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,8,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,9,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,10,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,11,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,12,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,13,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,14,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,15,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
7,16,1,51,1,0,9999,ЗАПРОГРАММИРОВАННЫЕ НАЗВАНИЯ СЕКЦИЙ,
// ТАБЛИЦА 8, НАСТРОЙКА ШРИФТОВ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
8,1,1,1,0,1,7,ТЕКСТ В ЧЕКЕ,1
8,1,2,1,0,1,7,РЕКЛАМНЫЙ ТЕКСТ,1
8,1,3,1,0,1,7,ЗАГОЛОВОК ЧЕКА,1
8,1,4,1,0,1,7,1 СТРОКА В ОПЕРАЦИИ,1
8,1,5,1,0,1,7,2 СТРОКА В ОПЕРАЦИИ,1
8,1,6,1,0,1,7,3 СТРОКА В ОПЕРАЦИИ,1
8,1,7,1,0,1,7,1 СТРОКА В СКИДКЕ,1
8,1,8,1,0,1,7,2 СТРОКА В СКИДКЕ,1
8,1,9,1,0,1,7,1 СТРОКА В НАДБАВКЕ,1
8,1,10,1,0,1,7,2 СТРОКА В НАДБАВКЕ,1
8,1,11,1,0,1,7,1 СТРОКА В СТОРНО СКИДКИ,1
8,1,12,1,0,1,7,2 СТРОКА В СТОРНО СКИДКИ,1
8,1,13,1,0,1,7,1 СТРОКА В СТОРНО НАДБАВКИ,1
8,1,14,1,0,1,7,2 СТРОКА В СТОРНО НАДБАВКИ,1
8,1,15,1,0,1,7,СТРОКА В ЗАКРЫТИИ ЧЕКА,1
8,1,16,1,0,1,7,СКИДКА В ЗАКРЫТИИ ЧЕКА,1
8,1,17,1,0,1,7,ВСЕГО В ЗАКРЫТИИ ЧЕКА,1
8,1,18,1,0,1,7,ИТОГ ЧЕКА,2
8,1,19,1,0,1,7,ТЕКСТ В ТИПЕ ОПЛАТЫ,1
8,1,20,1,0,1,7,ТЕКСТ В СДАЧЕ,1
8,1,21,1,0,1,7,ОБОРОТ ПО НАЛОГАМ,1
8,1,22,1,0,1,7,НАЛОГИ,1
// ТАБЛИЦА 9, ТАБЛИЦА ФОРМАТА ЧЕКА
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
9,1,1,1,0,1,3,НОМЕР СТРОКИ,1
9,2,1,1,0,1,3,НОМЕР СТРОКИ,1
9,3,1,1,0,1,3,НОМЕР СТРОКИ,1
9,4,1,1,0,1,3,НОМЕР СТРОКИ,1
9,5,1,1,0,1,3,НОМЕР СТРОКИ,1
9,6,1,1,0,1,3,НОМЕР СТРОКИ,1
9,7,1,1,0,1,3,НОМЕР СТРОКИ,2
9,8,1,1,0,1,3,НОМЕР СТРОКИ,2
9,9,1,1,0,1,3,НОМЕР СТРОКИ,1
9,10,1,1,0,1,3,НОМЕР СТРОКИ,2
9,11,1,1,0,1,3,НОМЕР СТРОКИ,2
9,12,1,1,0,1,3,НОМЕР СТРОКИ,1
9,13,1,1,0,1,3,НОМЕР СТРОКИ,2
9,14,1,1,0,1,3,НОМЕР СТРОКИ,2
9,15,1,1,0,1,3,НОМЕР СТРОКИ,1
9,16,1,1,0,1,3,НОМЕР СТРОКИ,2
9,17,1,1,0,1,3,НОМЕР СТРОКИ,2
9,1,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,2,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),21
9,3,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,4,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),31
9,5,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,6,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,7,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),3
9,8,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),22
9,9,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,10,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),3
9,11,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),22
9,12,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,13,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,14,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),22
9,15,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,16,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),0
9,17,2,1,0,0,50,СМЕЩЕНИЕ В СТРОКЕ (В СИМВОЛАХ),22
9,1,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),20
9,2,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),10
9,3,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),0
9,4,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),11
9,5,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),10
9,6,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),42
9,7,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),10
9,8,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),20
